,sample,taxon,lineage,conflict,version,status,ambiguity_score,note,percent_non_n_x10,median_cov
1,Covid1_S41,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,98.2,2021
2,Covid2_S12,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,93.1,4121
3,Covid2_S23,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,95.2,2425
4,Covid2_S64,BC_0440221.2,B.1.1.529,0,12/06/2021 v03/01/2021,passed_qc,,,97.9,1021
4,Covid2_S65,BC_0440221.2,B.1.1.529,0,12/06/2021 v03/01/2021,failed_qc,,,94.9,1321
1,Covid1_S46,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,98.2,2021
2,Covid2_S17,BC_0440221.2,B.1,3,12/06/2021 v03/01/2021,passed_qc,,,53.1,4121
3,Covid2_S28,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,95.2,2425
4,Covid2_S69,BC_0440221.2,B.1.1.529,0,12/06/2021 v03/01/2021,passed_qc,,,97.9,1021
4,Covid2_S610,BC_0440221.2,B.1.1.529,0,12/06/2021 v03/01/2021,failed_qc,,,94.9,1321
1,Covid1_S411,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,98.2,2021
2,Covid2_S112,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,73.1,4121
3,Covid2_S213,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,95.2,2425
4,Covid2_S614,BC_0440221.2,B.1.1.529,0,12/06/2021 v03/01/2021,passed_qc,,,97.9,1021
4,Covid2_S615,BC_0440221.2,B.1.1.529,0,12/06/2021 v03/01/2021,failed_qc,,,94.9,1321
1,Covid1_S416,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,98.2,2021
2,Covid2_S117,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,23.1,4121
3,Covid2_S218,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,95.2,2425
4,Covid2_S619,BC_0440221.2,B.1.1.529,0,12/06/2021 v03/01/2021,passed_qc,,,97.9,1021
4,Covid2_S620,BC_0440221.2,B.1.1.529,0,12/06/2021 v03/01/2021,failed_qc,,,94.9,1321
1,Covid1_S421,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,18.2,2021
2,Covid2_S122,BC_0440221.2,B.1,0,12/06/2021 v03/01/2021,passed_qc,,,93.1,4121
